0000000000000000 a __start__
00000000001a6340 0000000000000064 T _mesa_TexCoordPointer_no_error
00000000001a63b0 00000000000000f0 t _mesa_TexCoordPointer
00000000001a64a0 0000000000000158 T _mesa_VertexArrayTexCoordOffsetEXT
00000000001a6600 0000000000000188 T _mesa_VertexArrayMultiTexCoordOffsetEXT
00000000001a6790 0000000000000138 T _mesa_EdgeFlagPointer_no_error
00000000001a68d0 00000000000000cc t _mesa_EdgeFlagPointer
00000000001a69a0 0000000000000130 T _mesa_VertexArrayEdgeFlagOffsetEXT
00000000001a6ad0 0000000000000140 T _mesa_PointSizePointerOES_no_error
00000000001a6c10 0000000000000120 T _mesa_PointSizePointerOES
00000000001a6d30 0000000000000088 T _mesa_VertexAttribPointer_no_error
00000000001a6dc0 0000000000000168 t _mesa_VertexAttribPointer
00000000001a6f30 0000000000000184 T _mesa_VertexArrayVertexAttribOffsetEXT
00000000001a70c0 0000000000000178 T _mesa_VertexArrayVertexAttribLOffsetEXT
00000000001a7240 0000000000000068 T _mesa_VertexAttribIPointer_no_error
00000000001a72b0 0000000000000130 T _mesa_VertexAttribIPointer
00000000001a73e0 0000000000000068 T _mesa_VertexAttribLPointer_no_error
00000000001a7450 0000000000000178 T _mesa_VertexArrayVertexAttribIOffsetEXT
00000000001a75d0 0000000000000130 T _mesa_VertexAttribLPointer
00000000001a7700 000000000000004c t _mesa_enable_vertex_array_attribs
00000000001a7750 00000000000000ac T _mesa_EnableVertexAttribArray
00000000001a7800 0000000000000080 T _mesa_EnableVertexAttribArray_no_error
00000000001a7880 00000000000000b0 T _mesa_EnableVertexArrayAttrib
00000000001a7930 00000000000000b0 T _mesa_EnableVertexArrayAttribEXT
00000000001a79e0 0000000000000090 T _mesa_EnableVertexArrayAttrib_no_error
00000000001a7a70 000000000000004c t _mesa_disable_vertex_array_attribs
00000000001a7ac0 00000000000000a4 t _mesa_DisableVertexAttribArray
00000000001a7b70 0000000000000080 T _mesa_DisableVertexAttribArray_no_error
00000000001a7bf0 0000000000000098 T _mesa_DisableVertexArrayAttrib
00000000001a7c90 0000000000000098 T _mesa_DisableVertexArrayAttribEXT
00000000001a7d30 0000000000000090 T _mesa_DisableVertexArrayAttrib_no_error
00000000001a7dc0 00000000000000a0 T _mesa_GetVertexAttribfv
00000000001a7e60 00000000000000a0 T _mesa_GetVertexAttribdv
00000000001a7f00 00000000000000a0 T _mesa_GetVertexAttribLdv
00000000001a7fa0 000000000000009c T _mesa_GetVertexAttribiv
00000000001a8040 00000000000000a0 T _mesa_GetVertexAttribLui64vARB
00000000001a80e0 000000000000009c T _mesa_GetVertexAttribIiv
00000000001a8180 000000000000009c T _mesa_GetVertexAttribIuiv
00000000001a8220 0000000000000080 T _mesa_GetVertexAttribPointerv
00000000001a82a0 0000000000000160 T _mesa_GetVertexArrayIndexediv
00000000001a8400 00000000000000d0 T _mesa_GetVertexArrayIndexed64iv
00000000001a84d0 0000000000000008 T _mesa_VertexPointerEXT
00000000001a84e0 0000000000000008 T _mesa_NormalPointerEXT
00000000001a84f0 0000000000000008 T _mesa_ColorPointerEXT
00000000001a8500 0000000000000008 T _mesa_IndexPointerEXT
00000000001a8510 0000000000000008 T _mesa_TexCoordPointerEXT
00000000001a8520 00000000000000e0 T _mesa_MultiTexCoordPointerEXT
00000000001a8600 0000000000000008 T _mesa_EdgeFlagPointerEXT
00000000001a8610 00000000000001d8 T _mesa_InterleavedArrays
00000000001a87f0 0000000000000080 T _mesa_LockArraysEXT
00000000001a8870 000000000000004c T _mesa_UnlockArraysEXT
00000000001a88c0 000000000000002c t _mesa_PrimitiveRestartIndex_no_error
00000000001a88f0 000000000000005c T _mesa_PrimitiveRestartIndex
00000000001a8950 0000000000000098 T _mesa_VertexAttribDivisor_no_error
00000000001a89f0 00000000000000dc T _mesa_VertexAttribDivisor
00000000001a8ad0 0000000000000128 T _mesa_VertexArrayVertexAttribDivisorEXT
00000000001a8c00 00000000000000e4 T _mesa_BindVertexBuffer_no_error
00000000001a8cf0 00000000000000b0 T _mesa_BindVertexBuffer
00000000001a8da0 00000000000000f8 T _mesa_VertexArrayVertexBuffer_no_error
00000000001a8ea0 00000000000000d0 T _mesa_VertexArrayVertexBuffer
00000000001a8f70 00000000000000d0 T _mesa_VertexArrayBindVertexBufferEXT
00000000001a9040 0000000000000190 T _mesa_BindVertexBuffers_no_error
00000000001a91d0 000000000000009c T _mesa_BindVertexBuffers
00000000001a9270 00000000000001a0 T _mesa_VertexArrayVertexBuffers_no_error
00000000001a9410 00000000000000e8 T _mesa_VertexArrayVertexBuffers
00000000001a9500 000000000000003c T _mesa_VertexAttribFormat
00000000001a9540 0000000000000040 T _mesa_VertexAttribIFormat
00000000001a9580 0000000000000040 T _mesa_VertexAttribLFormat
00000000001a95c0 0000000000000060 T _mesa_VertexArrayAttribFormat
00000000001a9620 0000000000000060 T _mesa_VertexArrayVertexAttribFormatEXT
00000000001a9680 000000000000005c T _mesa_VertexArrayAttribIFormat
00000000001a96e0 000000000000005c T _mesa_VertexArrayVertexAttribIFormatEXT
00000000001a9740 000000000000005c T _mesa_VertexArrayAttribLFormat
00000000001a97a0 000000000000005c T _mesa_VertexArrayVertexAttribLFormatEXT
00000000001a9800 0000000000000034 T _mesa_VertexAttribBinding_no_error
00000000001a9840 00000000000000f8 T _mesa_VertexAttribBinding
00000000001a9940 0000000000000058 T _mesa_VertexArrayAttribBinding_no_error
00000000001a99a0 0000000000000080 T _mesa_VertexArrayAttribBinding
00000000001a9a20 0000000000000080 T _mesa_VertexArrayVertexAttribBindingEXT
00000000001a9aa0 0000000000000088 T _mesa_VertexBindingDivisor_no_error
00000000001a9b30 0000000000000144 T _mesa_VertexBindingDivisor
00000000001a9c80 0000000000000094 T _mesa_VertexArrayBindingDivisor_no_error
00000000001a9d20 0000000000000080 T _mesa_VertexArrayBindingDivisor
00000000001a9da0 0000000000000080 T _mesa_VertexArrayVertexBindingDivisorEXT
00000000001a9e20 000000000000003c t _mesa_copy_vertex_attrib_array
00000000001a9e60 0000000000000040 t _mesa_copy_vertex_buffer_binding
00000000001a9ea0 0000000000000370 t _mesa_init_varray
00000000001aa210 0000000000000034 t _mesa_free_varray_data
00000000001aa250 0000000000000464 T _mesa_GetVertexArrayIntegervEXT
00000000001aa6c0 00000000000000c4 T _mesa_GetVertexArrayPointervEXT
00000000001aa790 0000000000000194 T _mesa_GetVertexArrayIntegeri_vEXT
00000000001aa930 00000000000000f4 T _mesa_GetVertexArrayPointeri_vEXT
00000000001aaa30 00000000000000b8 t create_version_string
00000000001aaaf0 0000000000000220 t get_gl_override
00000000001aad10 00000000000000c4 t _mesa_override_gl_version_contextless
00000000001aade0 00000000000000e0 t _mesa_override_gl_version
00000000001aaec0 000000000000007c t _mesa_override_glsl_version
00000000001aaf40 00000000000008ac t _mesa_get_version
00000000001ab7f0 00000000000001cc t _mesa_compute_version
00000000001ab9c0 0000000000000010 t _mesa_get_driver_uuid
00000000001ab9d0 0000000000000010 t _mesa_get_device_uuid
00000000001ab9e0 00000000000004f0 t _mesa_get_shading_language_version
00000000001abed0 0000000000000108 t clamp_viewport
00000000001abfe0 00000000000000e8 t set_depth_range_no_notify
00000000001ac0d0 0000000000000150 t viewport_array
00000000001ac220 000000000000013c t viewport
00000000001ac360 000000000000003c T _mesa_Viewport_no_error
00000000001ac3a0 0000000000000060 T _mesa_Viewport
00000000001ac400 000000000000010c t _mesa_set_viewport
00000000001ac510 0000000000000034 T _mesa_ViewportArrayv_no_error
00000000001ac550 00000000000000b4 T _mesa_ViewportArrayv
00000000001ac610 0000000000000024 T _mesa_ViewportIndexedf_no_error
00000000001ac640 0000000000000090 T _mesa_ViewportIndexedf
00000000001ac6d0 0000000000000030 T _mesa_ViewportIndexedfv_no_error
00000000001ac700 000000000000009c T _mesa_ViewportIndexedfv
00000000001ac7a0 0000000000000108 t _mesa_set_depth_range
00000000001ac8b0 0000000000000148 T _mesa_DepthRange
00000000001aca00 0000000000000120 t _mesa_DepthRangef
00000000001acb20 0000000000000158 T _mesa_DepthRangeArrayv_no_error
00000000001acc80 000000000000018c T _mesa_DepthRangeArrayv
00000000001ace10 000000000000017c T _mesa_DepthRangeArrayfvOES
00000000001acf90 0000000000000128 T _mesa_DepthRangeIndexed_no_error
00000000001ad0c0 0000000000000080 T _mesa_DepthRangeIndexed
00000000001ad140 0000000000000088 T _mesa_DepthRangeIndexedfOES
00000000001ad1d0 0000000000000074 t _mesa_init_viewport
00000000001ad250 0000000000000128 T _mesa_ClipControl_no_error
00000000001ad380 00000000000001b4 t _mesa_ClipControl
00000000001ad540 00000000000000a4 t _mesa_get_viewport_xform
00000000001ad5f0 0000000000000074 T _mesa_SubpixelPrecisionBiasNV_no_error
00000000001ad670 00000000000000ec t _mesa_SubpixelPrecisionBiasNV
00000000001ad760 00000000000000d8 T _mesa_ViewportSwizzleNV_no_error
00000000001ad840 00000000000001bc T _mesa_ViewportSwizzleNV
00000000001ada00 00000000000000cc t matmul4
00000000001adad0 00000000000000c4 t matmul34
00000000001adba0 0000000000000734 t invert_matrix_general
00000000001ae2e0 000000000000008c t invert_matrix_2d_no_rot
00000000001ae370 00000000000000ac t invert_matrix_3d_no_rot
00000000001ae420 0000000000000028 t invert_matrix_identity
00000000001ae450 0000000000000464 t invert_matrix_3d
00000000001ae8c0 000000000000003c t _math_matrix_mul_matrix
00000000001ae900 0000000000000024 t _math_matrix_mul_floats
00000000001ae930 000000000000023c t _math_matrix_rotate
00000000001aeb70 00000000000000a0 t _math_matrix_frustum
00000000001aec10 00000000000000b8 t _math_matrix_ortho
00000000001aecd0 00000000000000b0 t _math_matrix_scale
00000000001aed80 00000000000000a4 t _math_matrix_translate
00000000001aee30 000000000000003c t _math_matrix_set_identity
00000000001aee70 0000000000000590 t _math_matrix_analyse
00000000001af400 0000000000000014 t _math_matrix_is_length_preserving
00000000001af420 0000000000000010 t _math_matrix_is_dirty
00000000001af430 000000000000003c t _math_matrix_copy
00000000001af470 0000000000000020 t _math_matrix_loadf
00000000001af490 000000000000007c t _math_matrix_ctr
00000000001af510 0000000000000034 t _math_matrix_dtr
00000000001af550 0000000000000084 t _math_transposef
00000000001af5e0 000000000000009c t _math_transposefd
00000000001af680 00000000000000b0 t _mesa_transform_vector
00000000001af730 0000000000000010 t _vbo_install_exec_vtxfmt
00000000001af740 0000000000000018 t vbo_exec_update_eval_maps
00000000001af760 0000000000000234 t _vbo_CreateContext
00000000001af9a0 000000000000008c t _vbo_DestroyContext
00000000001afa30 0000000000000030 t _vbo_current_attrib
00000000001afa60 0000000000000140 t vbo_exec_wrap_buffers
00000000001afba0 0000000000000070 t vbo_exec_vtx_wrap
00000000001afc10 0000000000000204 t vbo_exec_End
00000000001afe20 0000000000000278 t vbo_exec_copy_to_current
00000000001b00a0 0000000000000568 t vbo_exec_wrap_upgrade_vertex
00000000001b0610 00000000000000b0 t vbo_exec_fixup_vertex
00000000001b06c0 00000000000001b4 t vbo_exec_TexCoordP4uiv
00000000001b0880 0000000000000184 t vbo_exec_TexCoordP4ui
00000000001b0a10 000000000000016c t vbo_exec_TexCoordP3uiv
00000000001b0b80 000000000000016c t vbo_exec_TexCoordP3ui
00000000001b0cf0 0000000000000148 t vbo_exec_TexCoordP2uiv
00000000001b0e40 0000000000000150 t vbo_exec_TexCoordP2ui
00000000001b0f90 0000000000000124 t vbo_exec_TexCoordP1uiv
00000000001b10c0 0000000000000118 t vbo_exec_TexCoordP1ui
00000000001b11e0 0000000000000094 t vbo_exec_Indexfv
00000000001b1280 000000000000008c t vbo_exec_Indexf
00000000001b1310 0000000000000094 t vbo_exec_EdgeFlag
00000000001b13b0 00000000000007f0 t vbo_exec_Materialfv
00000000001b1ba0 000000000000009c t vbo_exec_TexCoord4fv
00000000001b1c40 00000000000000a8 t vbo_exec_TexCoord4f
00000000001b1cf0 000000000000009c t vbo_exec_TexCoord3fv
00000000001b1d90 00000000000000a0 t vbo_exec_TexCoord3f
00000000001b1e30 0000000000000094 t vbo_exec_TexCoord2fv
00000000001b1ed0 0000000000000094 t vbo_exec_TexCoord2f
00000000001b1f70 0000000000000094 t vbo_exec_TexCoord1fv
00000000001b2010 000000000000008c t vbo_exec_TexCoord1f
00000000001b20a0 000000000000009c t vbo_exec_SecondaryColor3fvEXT
00000000001b2140 00000000000000a0 t vbo_exec_SecondaryColor3fEXT
00000000001b21e0 000000000000009c t vbo_exec_Normal3fv
00000000001b2280 00000000000000a0 t vbo_exec_Normal3f
00000000001b2320 0000000000000094 t vbo_exec_FogCoordfvEXT
00000000001b23c0 000000000000008c t vbo_exec_FogCoordfEXT
00000000001b2450 000000000000009c t vbo_exec_Color4fv
00000000001b24f0 00000000000000a8 t vbo_exec_Color4f
00000000001b25a0 000000000000009c t vbo_exec_Color3fv
00000000001b2640 00000000000000a0 t vbo_exec_Color3f
00000000001b26e0 00000000000001cc t vbo_exec_MultiTexCoordP4uiv
00000000001b28b0 000000000000019c t vbo_exec_MultiTexCoordP4ui
00000000001b2a50 0000000000000184 t vbo_exec_MultiTexCoordP3uiv
00000000001b2be0 0000000000000184 t vbo_exec_MultiTexCoordP3ui
00000000001b2d70 0000000000000160 t vbo_exec_MultiTexCoordP2uiv
00000000001b2ed0 0000000000000168 t vbo_exec_MultiTexCoordP2ui
00000000001b3040 000000000000013c t vbo_exec_MultiTexCoordP1uiv
00000000001b3180 000000000000012c t vbo_exec_MultiTexCoordP1ui
00000000001b32b0 00000000000000b4 t vbo_exec_MultiTexCoord4fv
00000000001b3370 00000000000000c4 t vbo_exec_MultiTexCoord4f
00000000001b3440 00000000000000b4 t vbo_exec_MultiTexCoord3fv
00000000001b3500 00000000000000bc t vbo_exec_MultiTexCoord3f
00000000001b35c0 00000000000000ac t vbo_exec_MultiTexCoord2fv
00000000001b3670 00000000000000b0 t vbo_exec_MultiTexCoord2f
00000000001b3720 00000000000000ac t vbo_exec_MultiTexCoord1fv
00000000001b37d0 00000000000000a8 t vbo_exec_MultiTexCoord1f
00000000001b3880 00000000000000f0 T _es_VertexAttrib4fv
00000000001b3970 0000000000000130 t vbo_exec_EvalCoord2f
00000000001b3aa0 0000000000000070 t vbo_exec_EvalPoint2
00000000001b3b10 0000000000000008 t vbo_exec_EvalCoord2fv
00000000001b3b20 00000000000000f0 t vbo_exec_EvalCoord1f
00000000001b3c10 000000000000004c t vbo_exec_EvalPoint1
00000000001b3c60 0000000000000008 t vbo_exec_EvalCoord1fv
00000000001b3c70 00000000000001d4 t vbo_exec_VertexAttribL1ui64vARB
00000000001b3e50 00000000000001d0 t vbo_exec_VertexAttribL1ui64ARB
00000000001b4020 00000000000001ac t vbo_exec_VertexAttribL4dv
00000000001b41d0 00000000000001bc t vbo_exec_VertexAttribL3dv
00000000001b4390 00000000000001cc t vbo_exec_VertexAttribL2dv
00000000001b4560 00000000000001d8 t vbo_exec_VertexAttribL1dv
00000000001b4740 00000000000001dc t vbo_exec_VertexAttribL4d
00000000001b4920 00000000000001d8 t vbo_exec_VertexAttribL3d
00000000001b4b00 00000000000001d4 t vbo_exec_VertexAttribL2d
00000000001b4ce0 00000000000001dc t vbo_exec_VertexAttribL1d
00000000001b4ec0 000000000000022c t vbo_exec_VertexP4uiv
00000000001b50f0 00000000000001fc t vbo_exec_VertexP4ui
00000000001b52f0 0000000000000230 t vbo_exec_VertexP3uiv
00000000001b5520 0000000000000210 t vbo_exec_VertexP3ui
00000000001b5730 0000000000000230 t vbo_exec_VertexP2uiv
00000000001b5960 00000000000001e4 t vbo_exec_VertexP2ui
00000000001b5b50 00000000000001c4 t vbo_exec_VertexAttribI4uiv
00000000001b5d20 00000000000001cc t vbo_exec_VertexAttribI3uiv
00000000001b5ef0 00000000000001d0 t vbo_exec_VertexAttribI2uiv
00000000001b60c0 00000000000001cc t vbo_exec_VertexAttribI4ui
00000000001b6290 00000000000001cc t vbo_exec_VertexAttribI3ui
00000000001b6460 00000000000001d4 t vbo_exec_VertexAttribI2ui
00000000001b6640 00000000000001c4 t vbo_exec_VertexAttribI1ui
00000000001b6810 00000000000001c4 t vbo_exec_VertexAttribI4iv
00000000001b69e0 00000000000001cc t vbo_exec_VertexAttribI3iv
00000000001b6bb0 00000000000001d0 t vbo_exec_VertexAttribI2iv
00000000001b6d80 00000000000001cc t vbo_exec_VertexAttribI4i
00000000001b6f50 00000000000001cc t vbo_exec_VertexAttribI3i
00000000001b7120 00000000000001d4 t vbo_exec_VertexAttribI2i
00000000001b7300 00000000000001c4 t vbo_exec_VertexAttribI1i
00000000001b74d0 000000000000017c t vbo_exec_VertexAttrib4fvNV
00000000001b7650 0000000000000194 t vbo_exec_VertexAttrib4fNV
00000000001b77f0 000000000000018c t vbo_exec_VertexAttrib3fvNV
00000000001b7980 00000000000001a8 t vbo_exec_VertexAttrib3fNV
00000000001b7b30 0000000000000190 t vbo_exec_VertexAttrib2fvNV
00000000001b7cc0 000000000000019c t vbo_exec_VertexAttrib2fNV
00000000001b7e60 000000000000019c t vbo_exec_VertexAttrib1fvNV
00000000001b8000 0000000000000198 t vbo_exec_VertexAttrib1fNV
00000000001b81a0 00000000000001ac t vbo_exec_VertexAttrib4fvARB
00000000001b8350 00000000000001dc t vbo_exec_VertexAttrib4fARB
00000000001b8530 00000000000001bc t vbo_exec_VertexAttrib3fvARB
00000000001b86f0 00000000000001d8 t vbo_exec_VertexAttrib3fARB
00000000001b88d0 00000000000001c4 t vbo_exec_VertexAttrib2fvARB
00000000001b8aa0 00000000000001d0 t vbo_exec_VertexAttrib2fARB
00000000001b8c70 00000000000001d0 t vbo_exec_VertexAttrib1fvARB
00000000001b8e40 00000000000001cc t vbo_exec_VertexAttrib1fARB
00000000001b9010 00000000000000f4 t vbo_exec_Vertex4fv
00000000001b9110 00000000000000f4 t vbo_exec_Vertex4f
00000000001b9210 0000000000000104 t vbo_exec_Vertex3fv
00000000001b9320 0000000000000114 t vbo_exec_Vertex3f
00000000001b9440 0000000000000110 t vbo_exec_Vertex2fv
00000000001b9550 0000000000000114 t vbo_exec_Vertex2f
00000000001b9670 000000000000017c t r11g11b10f_to_float3
00000000001b97f0 00000000000000c8 t vbo_exec_FlushVertices_internal
00000000001b98c0 0000000000000158 t vbo_exec_Begin
00000000001b9a20 0000000000000058 t vbo_exec_PrimitiveRestartNV
00000000001b9a80 00000000000000e0 T _es_VertexAttrib4f
00000000001b9b60 00000000000000d0 T _es_VertexAttrib1f
00000000001b9c30 00000000000000d4 T _es_VertexAttrib2f
00000000001b9d10 00000000000000e0 T _es_VertexAttrib3f
00000000001b9df0 00000000000000dc T _es_VertexAttrib1fv
00000000001b9ed0 00000000000000dc T _es_VertexAttrib2fv
00000000001b9fb0 00000000000000f0 T _es_VertexAttrib3fv
00000000001ba0a0 0000000000000300 t vbo_exec_NormalP3ui
